speaker,old_audio_field,src_abs,dst
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u150.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u150.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00200.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u151.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u151.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00201.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u152.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u152.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00202.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u153.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u153.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00203.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u154.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u154.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00204.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u155.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u155.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00205.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u156.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u156.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00206.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u157.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u157.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00207.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00001.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00002.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00003.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00004.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00005.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00006.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00007.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00008.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u010.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u010.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00009.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u011.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u011.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00010.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u012.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u012.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00011.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u013.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u013.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00012.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u014.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u014.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00013.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u015.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u015.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00014.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u016.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u016.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00015.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u017.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u017.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00016.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u018.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u018.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00017.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u019.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u019.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00018.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u020.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u020.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00019.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u021.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u021.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00020.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u022.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u022.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00021.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u023.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u023.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00022.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u024.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u024.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00023.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u025.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u025.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00024.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u026.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u026.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00025.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u027.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u027.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00026.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u028.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u028.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00027.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u029.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u029.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00028.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u030.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u030.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00029.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u031.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u031.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00030.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u032.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u032.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00031.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u033.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u033.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00032.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u034.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u034.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00033.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u035.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u035.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00034.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u036.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u036.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00035.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u037.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u037.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00036.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u038.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u038.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00037.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u039.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u039.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00038.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u040.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u040.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00039.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u041.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u041.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00040.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u042.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u042.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00041.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u043.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u043.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00042.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u044.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u044.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00043.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u045.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u045.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00044.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u046.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u046.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00045.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u047.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u047.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00046.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u048.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u048.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00047.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u049.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u049.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00048.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u050.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u050.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00049.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u051.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u051.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00050.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u052.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u052.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00051.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u053.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u053.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00052.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u054.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u054.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00053.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u055.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u055.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00054.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u056.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u056.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00055.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u057.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u057.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00056.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u058.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u058.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00057.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u059.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u059.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00058.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u060.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u060.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00059.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u061.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u061.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00060.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u062.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u062.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00061.wav
