manifest,file_old,file_new,speaker
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000182.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00183.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000183.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00184.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000184.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00185.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000185.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00186.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000186.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00187.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000187.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00188.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000188.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00189.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000189.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00190.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000190.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00191.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000191.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00192.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000192.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00193.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000193.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00194.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000194.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00195.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000195.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00196.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000196.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00197.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000197.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00198.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000198.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00199.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000199.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00200.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000200.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00201.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000201.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00202.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000202.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00203.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000203.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00204.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000204.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00205.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000205.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00206.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000206.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00207.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000207.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00208.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000208.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00209.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000209.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00210.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000210.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00211.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000211.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00212.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000212.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00213.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000213.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00214.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000214.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00215.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000215.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00216.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000216.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00217.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000217.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00218.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000218.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00219.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000219.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00220.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000220.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00221.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000221.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00222.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000222.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00223.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000223.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00224.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000224.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00225.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000225.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00226.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000226.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00227.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000227.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00228.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000228.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00229.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000229.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00230.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000230.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00231.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000231.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00232.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000232.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00233.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000233.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00234.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000234.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00235.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000235.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00236.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000236.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00237.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000237.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00238.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000238.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00239.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000239.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00240.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000240.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00241.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000241.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00242.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000242.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00243.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000243.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00244.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000244.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00245.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000245.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00246.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000246.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00247.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000247.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00248.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000248.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00249.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000249.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00250.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000250.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00251.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000251.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00252.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000252.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00253.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000253.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00254.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000254.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00255.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000255.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00256.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000256.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00257.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000257.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00258.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000258.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00259.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000259.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00260.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000260.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00261.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000261.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00262.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000262.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00263.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000263.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00264.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000264.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00265.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000265.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00266.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000266.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00267.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000267.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00268.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000268.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00269.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000269.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00270.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_000270.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_00271.wav,thai_anchor
